year,school_system,school_name,student_group,n_students,n_chronically_absent,pct_chronically_absent
2021,Davidson County,KIPP Nashville Collegiate High School,White,15,2,13.3
2021,Davidson County,Knowledge Academies High School,All Students,201,76,37.8
2021,Davidson County,Knowledge Academies High School,Asian,5,*,*
2021,Davidson County,Knowledge Academies High School,Black or African American,65,25,38.5
2021,Davidson County,Knowledge Academies High School,Black/Hispanic/Native American,158,54,34.2
2021,Davidson County,Knowledge Academies High School,Economically Disadvantaged,48,27,56.3
2021,Davidson County,Knowledge Academies High School,English Learners with Transitional 1-4,65,26,40
2021,Davidson County,Knowledge Academies High School,Hispanic,93,29,31.2
2021,Davidson County,Knowledge Academies High School,Students with Disabilities,39,20,51.3
2021,Davidson County,Knowledge Academies High School,White,38,20,52.6
2021,Davidson County,STEM Prep High School,All Students,508,127,25
2021,Davidson County,STEM Prep High School,American Indian or Alaska Native,2,*,*
2021,Davidson County,STEM Prep High School,Asian,8,*,*
2021,Davidson County,STEM Prep High School,Black or African American,107,34,31.8
2021,Davidson County,STEM Prep High School,Black/Hispanic/Native American,397,90,22.7
2021,Davidson County,STEM Prep High School,Economically Disadvantaged,160,57,35.6
2021,Davidson County,STEM Prep High School,English Learners with Transitional 1-4,191,50,26.2
2021,Davidson County,STEM Prep High School,Hispanic,288,54,18.8
2021,Davidson County,STEM Prep High School,Students with Disabilities,37,9,24.3
2021,Davidson County,STEM Prep High School,White,103,33,32
2021,Davidson County,RePublic High School,All Students,643,387,60.2
2021,Davidson County,RePublic High School,American Indian or Alaska Native,3,*,*
2021,Davidson County,RePublic High School,Asian,2,*,*
2021,Davidson County,RePublic High School,Black or African American,305,206,67.5
2021,Davidson County,RePublic High School,Black/Hispanic/Native American,597,359,60.1
2021,Davidson County,RePublic High School,Economically Disadvantaged,206,153,74.3
2021,Davidson County,RePublic High School,English Learners with Transitional 1-4,128,79,61.7
2021,Davidson County,RePublic High School,Hispanic,289,150,51.9
2021,Davidson County,RePublic High School,Students with Disabilities,108,70,64.8
2021,Davidson County,RePublic High School,White,44,28,63.6
2021,Davidson County,The Academy at Opry Mills,All Students,20,17,85
2021,Davidson County,The Academy at Opry Mills,Black or African American,8,*,*
2021,Davidson County,The Academy at Opry Mills,Black/Hispanic/Native American,11,10,90.9
2021,Davidson County,The Academy at Opry Mills,Economically Disadvantaged,9,*,*
2021,Davidson County,The Academy at Opry Mills,English Learners with Transitional 1-4,3,*,*
2021,Davidson County,The Academy at Opry Mills,Hispanic,3,*,*
2021,Davidson County,The Academy at Opry Mills,Students with Disabilities,2,*,*
2021,Davidson County,The Academy at Opry Mills,White,9,*,*
2021,Davidson County,The Academy at Old Cockrill,All Students,43,40,93
2021,Davidson County,The Academy at Old Cockrill,Black or African American,27,25,92.6
2021,Davidson County,The Academy at Old Cockrill,Black/Hispanic/Native American,31,29,93.5
2021,Davidson County,The Academy at Old Cockrill,Economically Disadvantaged,20,19,95
2021,Davidson County,The Academy at Old Cockrill,English Learners with Transitional 1-4,2,*,*
2021,Davidson County,The Academy at Old Cockrill,Hispanic,4,*,*
2021,Davidson County,The Academy at Old Cockrill,Students with Disabilities,4,*,*
2021,Davidson County,The Academy at Old Cockrill,White,12,11,91.7
2021,Davidson County,The Academy at Hickory Hollow,All Students,20,17,85
2021,Davidson County,The Academy at Hickory Hollow,Black or African American,6,*,*
2021,Davidson County,The Academy at Hickory Hollow,Black/Hispanic/Native American,15,13,86.7
2021,Davidson County,The Academy at Hickory Hollow,Economically Disadvantaged,9,*,*
2021,Davidson County,The Academy at Hickory Hollow,English Learners with Transitional 1-4,6,*,*
2021,Davidson County,The Academy at Hickory Hollow,Hispanic,9,*,*
2021,Davidson County,The Academy at Hickory Hollow,Students with Disabilities,1,*,*
2021,Davidson County,The Academy at Hickory Hollow,White,5,*,*
