year,District Name,School Name,Subgroup,Valid Tests,Participation Rate,Average English Score,Average Math Score,Average Reading Score,Average Science Score,Average Composite Score,Number Scoring 21 or Higher,Percent Scoring 21 or Higher,Number Scoring Below 19,Percent Scoring Below 19
2021,Davidson County,Maplewood High,All Students,126,92,11.9,14.6,13.9,14.8,13.9,**,**,**,**
2021,Davidson County,Maplewood High,Black/Hispanic/Native American,118,91,11.6,14.4,13.6,14.6,13.7,**,**,**,**
2021,Davidson County,Maplewood High,Economically Disadvantaged,103,94,11.7,14.5,14,14.7,13.9,**,**,**,**
2021,Davidson County,Maplewood High,English Learners,19,86,9.9,14.1,11.8,13.1,12.4,**,**,**,**
2021,Davidson County,Maplewood High,Students with Disabilities,22,69,10.5,14.2,12.7,13.9,12.9,**,**,**,**
2021,Davidson County,Martin Luther King Jr School,All Students,233,100,26.2,24.3,27.5,25.3,26,**,**,**,**
2021,Davidson County,Martin Luther King Jr School,Black/Hispanic/Native American,107,100,24.2,22.4,25.5,23.4,24,93,86.9,6,5.6
2021,Davidson County,Martin Luther King Jr School,Economically Disadvantaged,48,100,24.1,22.9,25.5,24.3,24.3,42,87.5,4,8.3
2021,Davidson County,Martin Luther King Jr School,English Learners,1,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,Martin Luther King Jr School,Students with Disabilities,4,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,McGavock High,All Students,326,94,16,16.4,18.1,17.4,17.1,70,21.5,224,68.7
2021,Davidson County,McGavock High,Black/Hispanic/Native American,200,93,14.6,15.8,16.8,16.4,16,22,11,161,80.5
2021,Davidson County,McGavock High,Economically Disadvantaged,152,94,14,15.6,16.4,16,15.6,12,7.9,128,84.2
2021,Davidson County,McGavock High,English Learners,22,79,12,15.3,13.6,14.9,14.1,**,**,**,**
2021,Davidson County,McGavock High,Students with Disabilities,32,74,11.7,14.4,14,14.3,13.7,2,6.3,30,93.8
2021,Davidson County,Nashville School Of The Arts,All Students,119,100,20.7,17.7,21.8,19.1,20,55,46.2,53,44.5
2021,Davidson County,Nashville School Of The Arts,Black/Hispanic/Native American,56,100,17.4,16.3,18.8,17.4,17.7,13,23.2,36,64.3
2021,Davidson County,Nashville School Of The Arts,Economically Disadvantaged,30,100,17.5,16.4,20,17.7,18.1,8,26.7,18,60
2021,Davidson County,Nashville School Of The Arts,English Learners,1,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,Nashville School Of The Arts,Students with Disabilities,10,100,15.8,15.9,16.4,15.7,16.2,3,30,7,70
2021,Davidson County,Pearl-Cohn High,All Students,108,96,11.7,14.8,14,15,14,**,**,**,**
2021,Davidson County,Pearl-Cohn High,Black/Hispanic/Native American,108,96,11.7,14.8,14,15,14,**,**,**,**
2021,Davidson County,Pearl-Cohn High,Economically Disadvantaged,92,97,11.7,14.8,13.9,14.8,13.9,**,**,**,**
2021,Davidson County,Pearl-Cohn High,English Learners,1,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,Pearl-Cohn High,Students with Disabilities,21,84,11.2,14.5,13,13.8,13.2,**,**,**,**
2021,Davidson County,The Academy at Opry Mills,All Students,48,98,14.1,15.4,15.5,15.1,15.1,5,10.4,41,85.4
2021,Davidson County,The Academy at Opry Mills,Black/Hispanic/Native American,28,100,12.9,15.1,14,14.6,14.1,**,**,**,**
2021,Davidson County,The Academy at Opry Mills,Economically Disadvantaged,29,97,13.2,15.1,14.9,14.3,14.5,**,**,**,**
2021,Davidson County,The Academy at Opry Mills,English Learners,5,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,The Academy at Opry Mills,Students with Disabilities,4,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,The Academy at Old Cockrill,All Students,64,98,13.8,15.2,15.4,15.7,15.2,6,9.4,55,85.9
2021,Davidson County,The Academy at Old Cockrill,Black/Hispanic/Native American,48,98,13,14.8,14,14.9,14.3,**,**,**,**
2021,Davidson County,The Academy at Old Cockrill,Economically Disadvantaged,39,98,11.8,14.7,13.2,14.5,13.8,**,**,**,**
2021,Davidson County,The Academy at Old Cockrill,English Learners,1,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,The Academy at Old Cockrill,Students with Disabilities,13,100,11.8,14.6,13.8,14.8,13.8,**,**,**,**
2021,Davidson County,Stratford STEM Magnet School,All Students,135,97,13.8,14.9,15.6,15.9,15.2,16,11.9,111,82.2
2021,Davidson County,Stratford STEM Magnet School,Black/Hispanic/Native American,96,96,12,14.4,13.9,14.8,13.9,**,**,**,**
2021,Davidson County,Stratford STEM Magnet School,Economically Disadvantaged,81,95,11.8,14.3,14.4,14.9,14,**,**,**,**
2021,Davidson County,Stratford STEM Magnet School,English Learners,12,100,10.9,14,13,15.5,13.6,**,**,**,**
2021,Davidson County,Stratford STEM Magnet School,Students with Disabilities,21,91,11.4,14.3,12.8,14.4,13.3,**,**,**,**
2021,Davidson County,Whites Creek High,All Students,101,100,11.9,14.7,13.7,14.2,13.8,**,**,**,**
2021,Davidson County,Whites Creek High,Black/Hispanic/Native American,94,100,11.8,14.5,13.6,14.1,13.6,**,**,**,**
2021,Davidson County,Whites Creek High,Economically Disadvantaged,80,100,11.3,14.3,13.4,13.5,13.3,**,**,**,**
2021,Davidson County,Whites Creek High,English Learners,1,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,Whites Creek High,Students with Disabilities,19,100,9.7,13.4,11.7,12.7,11.9,**,**,**,**
2021,Davidson County,The Academy at Hickory Hollow,All Students,87,97,13.6,15.7,15.4,15.9,15.3,10,11.5,72,82.8
2021,Davidson County,The Academy at Hickory Hollow,Black/Hispanic/Native American,66,96,13.4,15.5,15.2,15.6,15.1,6,9.1,55,83.3
2021,Davidson County,The Academy at Hickory Hollow,Economically Disadvantaged,56,97,13,15.7,15.4,15.7,15.1,7,12.5,47,83.9
2021,Davidson County,The Academy at Hickory Hollow,English Learners,21,95,10.7,14.2,11.8,13.8,12.8,**,**,**,**
2021,Davidson County,The Academy at Hickory Hollow,Students with Disabilities,6,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,Lead Academy,All Students,87,97,14.1,16.1,15.5,16.3,15.6,6,6.9,77,88.5
2021,Davidson County,Lead Academy,Black/Hispanic/Native American,78,98,13.7,15.8,15,16.1,15.2,**,**,**,**
2021,Davidson County,Lead Academy,Economically Disadvantaged,67,97,13.8,15.9,15.2,16.3,15.4,4,6,61,91
2021,Davidson County,Lead Academy,English Learners,21,95,11,14.9,13.1,14.5,13.5,**,**,**,**
2021,Davidson County,Lead Academy,Students with Disabilities,6,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,KIPP Nashville Collegiate High School,All Students,95,100,16.9,17.2,17.7,18.1,17.7,23,24.2,56,58.9
2021,Davidson County,KIPP Nashville Collegiate High School,Black/Hispanic/Native American,94,100,16.9,17.2,17.7,18,17.7,23,24.5,56,59.6
2021,Davidson County,KIPP Nashville Collegiate High School,Economically Disadvantaged,61,100,17,17.1,18,17.9,17.7,15,24.6,38,62.3
2021,Davidson County,KIPP Nashville Collegiate High School,English Learners,10,100,14.5,14.6,14.2,16.2,15.1,1,10,8,80
2021,Davidson County,KIPP Nashville Collegiate High School,Students with Disabilities,17,100,13.4,15.3,15.4,15.6,15.1,2,11.8,14,82.4
2021,Davidson County,LEAD Southeast,All Students,68,97,15.9,17.3,17.3,18.2,17.4,11,16.2,42,61.8
2021,Davidson County,LEAD Southeast,Black/Hispanic/Native American,46,100,15.3,17.1,16.9,17.8,16.9,7,15.2,32,69.6
2021,Davidson County,LEAD Southeast,Economically Disadvantaged,41,95,16.2,17,17.2,18.2,17.4,6,14.6,23,56.1
2021,Davidson County,LEAD Southeast,English Learners,12,86,11.9,15.6,14.4,16.1,14.8,**,**,**,**
2021,Davidson County,LEAD Southeast,Students with Disabilities,9,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,Valor Flagship Academy,All Students,172,99,22.6,21.4,22.8,22.6,22.5,102,59.3,47,27.3
2021,Davidson County,Valor Flagship Academy,Black/Hispanic/Native American,63,98,20.2,19.4,20.5,20.1,20.2,28,44.4,23,36.5
2021,Davidson County,Valor Flagship Academy,Economically Disadvantaged,73,99,19.9,19.2,20,20.8,20.1,30,41.1,33,45.2
2021,Davidson County,Valor Flagship Academy,English Learners,14,93,12.6,15.6,15.1,16.5,15.1,1,7.1,13,92.9
2021,Davidson County,Valor Flagship Academy,Students with Disabilities,24,96,18.8,17.4,19.6,19.7,19,8,33.3,13,54.2
2021,Davidson County,Intrepid College Preparatory Charter School,All Students,43,96,15.3,17.8,18.1,18,17.4,10,23.3,26,60.5
2021,Davidson County,Intrepid College Preparatory Charter School,Black/Hispanic/Native American,37,95,14.4,17.2,17.5,17.5,16.8,6,16.2,24,64.9
2021,Davidson County,Intrepid College Preparatory Charter School,Economically Disadvantaged,23,96,15.3,18,17.2,18,17.2,4,17.4,15,65.2
2021,Davidson County,Intrepid College Preparatory Charter School,English Learners,10,91,9.5,13.9,11.7,14.2,12.4,**,**,**,**
2021,Davidson County,Intrepid College Preparatory Charter School,Students with Disabilities,4,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,Knowledge Academies High School,All Students,22,100,13.5,15.5,14.8,16.1,15.1,2,9.1,19,86.4
2021,Davidson County,Knowledge Academies High School,Black/Hispanic/Native American,19,100,13.5,15.4,15.1,16.1,15.1,2,10.5,16,84.2
2021,Davidson County,Knowledge Academies High School,Economically Disadvantaged,5,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,Knowledge Academies High School,English Learners,8,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,Knowledge Academies High School,Students with Disabilities,4,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,STEM Prep High School,All Students,118,100,14.9,16.7,16.6,17.2,16.5,20,16.9,86,72.9
2021,Davidson County,STEM Prep High School,Black/Hispanic/Native American,94,100,14.7,16.3,16.5,16.8,16.2,14,14.9,72,76.6
2021,Davidson County,STEM Prep High School,Economically Disadvantaged,65,100,14.4,16.5,16.3,17.2,16.3,9,13.8,49,75.4
2021,Davidson County,STEM Prep High School,English Learners,42,100,11,14.6,13.2,14.7,13.6,**,**,**,**
2021,Davidson County,STEM Prep High School,Students with Disabilities,9,*,*,*,*,*,*,*,*,*,*
2021,Davidson County,RePublic High School,All Students,146,99,15.2,16.1,17.2,17.1,16.6,25,17.1,105,71.9
2021,Davidson County,RePublic High School,Black/Hispanic/Native American,131,99,14.5,15.8,16.7,16.7,16.1,19,14.5,97,74
2021,Davidson County,RePublic High School,Economically Disadvantaged,84,99,14.2,15.8,16.5,16.6,15.9,11,13.1,63,75
2021,Davidson County,RePublic High School,English Learners,19,100,10.6,14.6,13.4,13.6,13.2,**,**,**,**
2021,Davidson County,RePublic High School,Students with Disabilities,28,97,11.2,14.3,14.3,14.8,13.7,**,**,**,**
